scorer,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko
bodyparts,finger,finger,thumb,thumb,wristlow,wristlow,wristhigh,wristhigh,knuckle1,knuckle1,knuckle2,knuckle2
coords,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\OC12_R_10s_lowfps\img000.png,966.0812443370585,312.3118393234671,971.5176683781337,741.7893385684082,1354.7855632739356,779.8443068559347,1449.9229839927516,660.2429779522802,1227.0295983086683,491.71383267894873,1126.455753548777,415.603896103896
labeled-data\OC12_R_10s_lowfps\img001.png,963.308869212306,306.7623958960552,970.9712004893677,740.4503461777416,1360.2176293640969,781.8269350738743,1450.6331384334237,659.2296346408887,1246.815126463585,504.4505428442444,1128.8152247968367,424.7622975628037
labeled-data\OC12_R_10s_lowfps\img002.png,960.9971370246494,309.9376112463319,970.6024165898231,735.7716719690302,1353.21271926924,782.1971898673695,1452.4672747760344,660.53031537517,1252.3572838349169,506.84584233239167,1132.2912892702461,418.7974463182999
labeled-data\OC12_R_10s_lowfps\img003.png,958.0521747292487,303.7779178636397,966.672297415943,743.404174885049,1347.681720167831,781.3327147065038,1444.2270942588073,658.9269725554448,1252.860370614194,507.21281326962526,1108.0423094777295,414.1154882533267
labeled-data\OC12_R_10s_lowfps\img004.png,959.0914639257902,312.62271104956505,968.7377916942339,741.8842967453062,1349.7677385477568,791.7236568822649,1457.4850652953774,672.7522810714602,1242.0504118001363,508.7647090079187,1113.4327082208881,412.30143132348246
labeled-data\OC12_R_10s_lowfps\img005.png,953.3013377791885,305.7222344251942,962.4961353116626,744.0075834731177,1350.2100979309794,786.9166386246627,1445.223005766543,667.3842707025017,1235.2751287750555,503.4103813733835,1114.210294597482,419.12473732570595
labeled-data\OC12_R_10s_lowfps\img006.png,959.2207041937859,308.4401727910433,969.9958575521537,740.9856147483822,1347.1262250950292,787.1648434271016,1444.10260532034,662.4809259945591,1245.5319220018464,513.1680866000329,1133.1624655502958,430.0454749783379
labeled-data\OC12_R_10s_lowfps\img007.png,958.708600492524,307.41834618430926,965.1394856714865,738.287653174791,1354.2080389987125,789.7347346064903,1447.4558740936675,656.2938671430202,1243.275269661611,508.38350802688467,1124.3038938508062,419.95883681615146
labeled-data\OC12_R_10s_lowfps\img008.png,957.5430846502437,305.36155754579545,965.2396227633636,742.5249223710061,1354.684451287231,790.2434586723496,1450.121523889918,664.0202336171831,1251.5508405714243,513.1680866000329,1123.7883078936336,423.8882444878419
labeled-data\OC12_R_10s_lowfps\img009.png,961.6975767238812,305.82184473179575,968.2105583093835,734.0503839785758,1344.3352448721448,787.7824820589703,1450.1711956365582,655.8946049525475,1235.2428033149802,502.8395376932421,1131.0350979469424,421.4272678744625
labeled-data\OC12_R_10s_lowfps\img010.png,959.1236901860407,304.47929483017924,966.6491941188691,737.9483213610927,1350.4498946931153,793.6370504640224,1452.796748179581,668.7136851790717,1251.113242779781,507.6679010165449,1118.6643735620019,420.37205539573597
labeled-data\OC12_R_10s_lowfps\img011.png,963.7536264947364,299.25933164768117,965.2313618124555,726.3248384684788,1343.5316031485254,788.3897218126777,1439.5843988002619,658.3490138534037,1259.300690038541,504.6645408106254,1136.648658667862,421.91136301836013
labeled-data\OC12_R_10s_lowfps\img012.png,951.4083896233428,326.3979407575911,961.4241512212161,695.7291496791719,1340.7711217406702,789.6269146592348,1454.70040991648,665.6818648855517,1260.6450289576833,494.16194752197015,1137.9519493837345,414.0358547389831
labeled-data\OC12_R_10s_lowfps\img013.png,918.5253718032234,504.64976345744805,972.1548493754428,605.0331445541667,1337.935388714171,779.6727253662661,1463.0708363826832,683.4146886981798,1256.8036149510694,441.39448221841985,1078.0386897103378,441.39448221841985
labeled-data\OC12_R_10s_lowfps\img014.png,957.8365006279009,525.5419306484218,996.1481570132089,548.8025791680732,1338.216517596316,777.3042440375887,1470.9390415025614,692.4712906129781,1298.5365877686754,429.7627896851519,1109.7148527268005,439.34070378147885
labeled-data\OC12_R_10s_lowfps\img015.png,978.1099892991897,504.7335017921187,1015.0123240388953,531.4558821208711,1340.7708651894,769.4123164769037,1484.5627212441145,698.1526356002308,1315.3209791620166,413.11391209353934,1132.0817997648578,415.65890069627767
labeled-data\OC12_R_10s_lowfps\img016.png,980.136272281307,409.9646939386671,1010.8403283272468,539.7591126783213,1351.3762226549416,768.6438941116899,1490.9401137728491,696.070670730378,1327.6503611648973,418.3385274057416,1139.2391081557219,383.4475546262647
labeled-data\OC12_R_10s_lowfps\img017.png,1087.9666149945806,221.17826035160408,1010.3170971422153,564.3891292590588,1350.4219853355753,766.2778756752085,1496.4030788980222,694.8403192510325,1336.4450721221497,437.0439199811796,1247.924621770453,337.65253713015204
labeled-data\OC12_R_10s_lowfps\img018.png,1147.510536617688,166.25248052011887,1015.7047559178056,558.2901872172063,1358.737749277757,764.4479467734332,1500.6824361853232,698.5450564234918,1348.5988430700736,455.2113074390927,1265.7977757073268,318.3360736353683
labeled-data\OC12_R_10s_lowfps\img019.png,1180.6604498554696,156.16529504855578,1011.0287498423068,555.8721743899164,1361.9908878005745,758.6502985435824,1506.275322294529,694.3072399178999,1358.091308489927,442.7843743811412,1274.2503533110075,300.44972954251034
labeled-data\OC12_R_10s_lowfps\img020.png,1039.230418479135,339.5998638932796,1030.405054776091,483.74747104300087,1348.1181480856808,751.4501700353405,1501.0911189384465,699.9688817675828,1368.710663392784,407.26098561661814,1215.7376925400185,354.3088033983531
labeled-data\OC12_R_10s_lowfps\img021.png,1018.3726120549818,446.0550952176926,1041.7700879188665,478.8115614271309,1338.1381155280706,761.1411035180042,1492.5614562297083,709.6666566174583,1370.8945817375088,405.4994703869594,1182.1549431021735,377.4224993502979
labeled-data\OC12_R_10s_lowfps\img022.png,1004.8029004386777,452.6457947347195,1036.1637277369368,486.6200243078337,1316.7305949864092,760.8168227121714,1479.8233162186652,695.579734219269,1357.5037752944731,407.4492600422832,1178.1017819389915,382.9853518574447
labeled-data\OC12_R_10s_lowfps\img023.png,1007.9627740229826,339.15544867921005,1012.2317871630597,511.33897866232286,1345.2148120890795,770.3257758270049,1494.6302719917805,710.5595918659245,1335.2537814288994,413.1516764405478,1168.7622689658895,354.80849685949306
labeled-data\OC12_R_10s_lowfps\img024.png,1103.7519478512681,184.10653335973768,985.4647087616298,586.2831462645083,1348.7755145369479,780.6121819117715,1497.4794722496363,713.0194738605495,1325.1180667190201,456.1671832659061,1216.9697338370652,314.22249635834
labeled-data\OC12_R_10s_lowfps\img025.png,1147.346408797597,171.67357989864,1004.8817779819445,604.6910761935835,1362.9178896370709,790.2700031771308,1507.257055068719,719.0376877693045,1316.0545242371854,462.22644537793116,1242.9476742133638,310.3891414823016
labeled-data\OC12_R_10s_lowfps\img026.png,1151.5289470561193,182.11815839334042,1024.6626334830564,622.8116686997689,1366.8678214103968,786.4024414650339,1502.0806029816872,709.6149358813382,1301.7653710242198,447.5358407369848,1231.6550398391062,325.67740796285875
labeled-data\OC12_R_10s_lowfps\img027.png,997.486998893797,331.4780663942827,996.009263576078,622.5919239849302,1361.0098870526767,785.1428089340227,1489.5728596942317,697.9564251886004,1307.8114156147917,443.78595054092847,1165.9488251137655,374.33239060813435
labeled-data\OC12_R_10s_lowfps\img028.png,985.6494256763447,486.576239557679,999.8726281093902,527.9528284538117,1334.7643944874635,785.2634906516364,1471.824345205903,714.1474784864085,1325.7132656664346,419.3392826014635,1138.2255972308335,405.1160801684179
labeled-data\OC12_R_10s_lowfps\img029.png,991.3073355602139,476.0156314750688,1004.853242639305,516.653352712342,1328.4499117509245,774.0255872150717,1472.9395872612288,706.2960518196165,1332.9652141106214,420.3269023721389,1144.8276157899124,393.23508821395683
labeled-data\OC12_R_10s_lowfps\img030.png,999.9268322618084,319.7229555965165,983.733316071804,587.8156125199209,1361.5820271719042,782.1378067999724,1483.93303838527,699.3709462732838,1302.2058011418885,442.0739668098822,1170.858392045187,371.9020633198636
